   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LCDcommand
  18               	LCDcommand:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 3091 0000 		lds r19,type
  26 0004 982F      		mov r25,r24
  27 0006 9295      		swap r25
  28 0008 9F70      		andi r25,lo8(15)
  29 000a 932B      		or r25,r19
  30 000c 292F      		mov r18,r25
  31 000e 2062      		ori r18,lo8(32)
  32 0010 28BB      		out 56-32,r18
  33               	.LM3:
  34 0012 98BB      		out 56-32,r25
  35               	.LM4:
  36 0014 8F70      		andi r24,lo8(15)
  37               	.LVL1:
  38 0016 932F      		mov r25,r19
  39 0018 9062      		ori r25,lo8(32)
  40 001a 982B      		or r25,r24
  41 001c 98BB      		out 56-32,r25
  42               	.LM5:
  43 001e 832B      		or r24,r19
  44 0020 88BB      		out 56-32,r24
  45               	.LBB60:
  46               	.LBB61:
  47               	.LBB62:
  48               	.LBB63:
  49               	.LBB64:
  50               	.LBB65:
  51               	.LM6:
  52 0022 80E9      		ldi r24,lo8(400)
  53 0024 91E0      		ldi r25,hi8(400)
  54               	.LVL2:
  55               	/* #APP */
  56               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
  57 0026 0197      		1: sbiw r24,1
  58 0028 01F4      		brne 1b
  59               	 ;  0 "" 2
  60               	/* epilogue start */
  61               	/* #NOAPP */
  62               	.LBE65:
  63               	.LBE64:
  64               	.LBE63:
  65               	.LBE62:
  66               	.LBE61:
  67               	.LBE60:
  68               	.LM7:
  69 002a 0895      		ret
  70               	.LFE8:
  72               	.global	LCDdata
  74               	LCDdata:
  75               	.LFB7:
  76               	.LM8:
  77               	.LVL3:
  78 002c CF93      		push r28
  79 002e DF93      		push r29
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	.LM9:
  83 0030 20E1      		ldi r18,lo8(16)
  84 0032 2093 0000 		sts type,r18
  85 0036 EC01      		movw r28,r24
  86               	.LVL4:
  87 0038 00C0      		rjmp .L4
  88               	.L5:
  89               	.LBB66:
  90               	.LM10:
  91 003a 0E94 0000 		call LCDcommand
  92               	.L4:
  93               	.LM11:
  94 003e 8991      		ld r24,Y+
  95 0040 8823      		tst r24
  96 0042 01F4      		brne .L5
  97               	.LBE66:
  98               	.LM12:
  99 0044 1092 0000 		sts type,__zero_reg__
 100               	/* epilogue start */
 101               	.LM13:
 102 0048 DF91      		pop r29
 103 004a CF91      		pop r28
 104 004c 0895      		ret
 105               	.LFE7:
 107               	.global	LCDinitialize
 109               	LCDinitialize:
 110               	.LFB6:
 111               	.LM14:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	.LM15:
 115 004e 8FEF      		ldi r24,lo8(-1)
 116 0050 87BB      		out 55-32,r24
 117               	.LM16:
 118 0052 88BB      		out 56-32,r24
 119               	.LBB67:
 120               	.LBB68:
 121               	.LBB69:
 122               	.LBB70:
 123               	.LM17:
 124 0054 80E4      		ldi r24,lo8(-25536)
 125 0056 9CE9      		ldi r25,hi8(-25536)
 126               	.LVL5:
 127               	/* #APP */
 128               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 129 0058 0197      		1: sbiw r24,1
 130 005a 01F4      		brne 1b
 131               	 ;  0 "" 2
 132               	/* #NOAPP */
 133               	.LBE70:
 134               	.LBE69:
 135               	.LBE68:
 136               	.LBE67:
 137               	.LM18:
 138 005c 93E2      		ldi r25,lo8(35)
 139 005e 98BB      		out 56-32,r25
 140               	.LM19:
 141 0060 83E0      		ldi r24,lo8(3)
 142               	.LVL6:
 143 0062 88BB      		out 56-32,r24
 144               	.LBB71:
 145               	.LBB72:
 146               	.LBB73:
 147               	.LBB74:
 148               	.LM20:
 149 0064 E0E2      		ldi r30,lo8(20000)
 150 0066 FEE4      		ldi r31,hi8(20000)
 151               	.LVL7:
 152               	/* #APP */
 153               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 154 0068 3197      		1: sbiw r30,1
 155 006a 01F4      		brne 1b
 156               	 ;  0 "" 2
 157               	/* #NOAPP */
 158               	.LBE74:
 159               	.LBE73:
 160               	.LBE72:
 161               	.LBE71:
